[23:11:27 | MAIN] Thread started
[23:11:27 | MAIN] Loading strings
[23:11:27 | MAIN] Loading looters
[23:11:27 | MAIN] Successfully parsed 11 item(s) in itemsTianara.xml
[23:11:27 | MAIN] No valid items found in itemsSvillaya.xml
[23:11:27 | MAIN] Loading destiny
[23:11:27 | MAIN] Successfully created 39 native event(s)
[23:11:27 | MAIN] Successfully parsed 3 event(s) in eventsTianara.xml
[23:11:27 | MAIN] No valid events found in eventsSvillaya.xml
[23:11:27 | MAIN] Loading planets
[23:11:27 | MAIN] Loading accounts
[23:11:27 | MAIN] Successfully loaded 2 account(s).
[23:11:27 | MAIN] Rolling the dice
[23:11:27 | MAIN] Creating the universe
[23:11:27 | MAIN] Generating RSA keys
[23:11:27 | MAIN] Collecting command line data
[23:11:27 | MAIN] Initializing web thread
[23:11:28 | MAIN] Initializing world thread
[23:11:28 | MAIN] Initializing disk thread
[23:11:28 | MAIN] Initializing update thread
[23:11:28 | MAIN] Initializing GUI thread
[23:11:28 | MAIN] Switching to graphical console
[23:11:28 | WEB] Listening...
[23:11:32 | GUI] > destiny
Unknown command
[23:11:34 | GUI] > #destiny
System.Collections.Generic.List`1[zpgServer.Event] library = System.Collections.Generic.List`1[zpgServer.Event]

[23:11:37 | GUI] > #destiny.library
System.String messageLink = autogen_0000
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0001
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0002
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0003
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0004
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0005
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0006
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0007
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0008
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0009
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0010
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0011
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0012
System.Int32 chance = 10
System.Int32 eventGroup = 1
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0013
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0014
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0015
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0016
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0017
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0018
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0019
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0020
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0021
System.Int32 chance = 10
System.Int32 eventGroup = 2
zpgServer.EventSpecial specialGroup = None
zpgServer.Reward reward = zpgServer.Reward
zpgServer.EventFilters filters = zpgServer.EventFilters
System.Int32 defaultChance = 10

System.String messageLink = autogen_0022
System.Int32 chance = 10
System.Int32 eventGroup = 2
